Cycle,0.676679549114
Average Width,3.24312914395
Width,,2.9673756776,2.50254272929,3.1878947051,3.20845557299,3.30204892828,3.16917825056,3.40395292223,3.24285423019,3.1969347754,3.27217843676,3.38352193066,3.31919503815,3.15743861946,3.70563875897,3.49738506845,3.18540391632,3.3110781207,3.34406694423,3.50040869243,3.22628134328,3.67359874799,3.31877336069,3.18698519072,3.26889866953,3.39851713035,3.35466751223,3.16131118054,3.80703867626,3.07131585077,3.2811640205,3.45112956907,3.23703650355,3.28297554311,3.24314869018,3.42731553827,3.08526142249,3.56217083521,3.16516499937,3.14297039141,3.52980029062,3.27639083235,2.96354802476,3.32468759602,3.50380458949,2.83458182304,3.5446308702
Point0,H1,(11.698880679 72),(14.1389362122 220),(12.1693336743 366),(10.5708562535 510),(10.6891992169 650),(13.3463065756 795),(11.0011604182 947),(9.78761648316 1083),(10.0762109574 1224),(9.58014606015 1370),(11.0208499747 1516),(9.82007754003 1646),(9.62095026777 1789),(10.1822582871 1936),(8.22736637485 2067),(11.5682343379 2203),(7.77572590913 2344),(9.54173522185 2477),(11.347953785 2604),(10.8423947553 2744),(9.85274245703 2884),(9.85393028534 3021),(11.0206766522 3149),(9.89503384843 3286),(9.91381435048 3418),(10.5035105306 3555),(10.1420171113 3694),(7.62028299222 3832),(9.98369660644 3962),(9.10897962389 4098),(10.0309835303 4235),(10.7014284037 4377),(8.55367289269 4522),(9.6013337357 4666),(8.90276012907 4803),(9.71845060713 4942),(9.67086790828 5083),(9.37854237 5210),(10.0198136462 5349),(9.6766983168 5491),(8.93219458553 5621),(10.2125475139 5755),(10.2994272904 5901),(9.57457256026 6032),(9.50067305442 6184),(8.77025939499 6325),
Point0,H2,(2.15217045796 102),,,,(2.87964082621 702),,(4.87043849434 982),,,(2.69871881917 1415),,,,(4.67690557361 1977),(2.81045025925 2100),,(3.25572027328 2374),,,(6.1040588644 2772),,(3.4292798671 3064),,,(3.03186236684 3467),,(4.14890824965 3735),(2.56865834261 3861),,(3.36023369579 4138),,,,,(4.01194798364 4838),(3.99765280332 4980),,,,(4.13169529013 5529),,(3.12049409604 5798),,,(4.08789831721 6220),,
Point0,H3,(4.00997275852 129),,,,(2.89815663081 706),,(4.97114752074 991),,,(2.98487519583 1426),,,,(4.70312715988 1983),(3.23802106364 2114),,(3.33153679653 2382),,,(6.11717961604 2775),,(3.64858052449 3074),,,(3.10919144468 3474),,(4.27713650234 3744),(3.47287008776 3877),,(3.49124823877 4147),,,,,(4.11681059798 4847),(4.15676332123 4990),,,,(4.25814362094 5538),,(3.31646468644 5809),,,(4.13765221382 6229),,
Point0,H4,(1.79126298496 168),(1.83873768644 312),(1.43112057586 457),,(0.704476966021 746),(1.71568024666 889),,,(1.57582172411 1304),(0.514549194655 1463),,(3.63961852278 1688),(1.7803065575 1881),,(0.371460094803 2155),(4.50771544528 2249),(0.632684198705 2424),,,,(0.859402912079 2969),(1.17616199994 3099),(4.50583927061 3191),,(1.1585263131 3497),,,,(1.6042324499 4041),(0.393296287176 4185),,,(1.39522464097 4594),(1.13748907474 4745),(1.39944620585 4887),,,(1.5077510076 5291),(1.58696730487 5432),(2.02643754157 5563),(-0.000359051072847 5706),(1.0636949104 5847),(3.47722280651 5946),,(1.74129458836 6265),,
Point0,H5,(1.86221348791 175),(2.08898564861 322),(1.67976532077 467),,(0.822858268054 754),(1.90184294895 898),,,(1.66223448666 1312),(0.888809837141 1475),,(3.83895032704 1698),(1.85820377172 1888),,(0.450892749242 2163),(4.56932223503 2256),(0.85563532032 2434),,,,(1.29751329765 2980),(1.27706783816 3106),(4.9854597318 3204),,(1.3192250462 3506),,,,(1.67951386679 4049),(0.642186449776 4196),,,(1.50114467876 4604),(1.25154832785 4753),(1.75471849495 4898),,,(1.50933921667 5293),(2.00502750413 5443),(2.0726318383 5569),(0.294988006371 5718),(1.37667000994 5858),(3.70459391274 5956),,(1.81149111054 6272),,
Point0,H6,(-0.549792458134 40),(1.7763568394e-15 193),(4.4408920985e-15 339),(-0.00504171683081 483),(-0.164648438243 618),(-0.00197186885405 767),(-0.0013985113915 916),(1.33226762955e-15 1055),(1.7763568394e-15 1188),(8.881784197e-15 1339),(-8.881784197e-16 1488),(0.0 1618),(2.6645352591e-15 1761),(-0.00175966396763 1907),(6.2172489379e-15 2035),(-2.22044604925e-14 2174),(-2.0872192863e-14 2310),(-0.00431046061412 2448),(-5.3290705182e-15 2576),(-8.881784197e-16 2708),(-5.3290705182e-15 2851),(-4.88498130835e-15 2994),(-0.00219016486469 3121),(2.6645352591e-15 3253),(-3.10862446895e-15 3390),(-0.00364028039095 3522),(-1.50990331349e-14 3666),(-1.7763568394e-14 3799),(-2.6645352591e-15 3927),(9.7699626167e-15 4067),(-3.99680288865e-15 4208),(-8.881784197e-16 4343),(-0.00150253537317 4491),(-0.00241135005506 4635),(-1.11022302463e-14 4771),(-7.1054273576e-15 4915),(7.54951656745e-15 5055),(-2.6645352591e-15 5176),(7.9936057773e-15 5315),(8.881784197e-16 5460),(4.4408920985e-15 5589),(-0.000359051072847 5706),(8.881784197e-16 5874),(6.66133814775e-15 6001),(-1.7763568394e-15 6148),(-2.22044604925e-15 6292),
Point1,H1,(17.4147218603 70),(24.0367137448 217),(22.8726306499 365),(22.8931580032 508),(22.3795238843 648),(24.0457004543 793),(21.7106683389 945),(21.0685581021 1080),(22.2904383228 1222),(21.9845230996 1367),(22.3119714585 1514),(21.8544278296 1644),(22.5038176972 1788),(21.2131666429 1935),(20.0514366858 2065),(23.1932214413 2201),(20.5544843156 2342),(21.6093034862 2475),(22.0944741998 2602),(23.0878924119 2743),(20.6166642035 2883),(20.8463500823 3018),(22.037004415 3147),(21.5390815738 3284),(20.8602089688 3417),(20.8792875699 3552),(22.2987754431 3692),(18.4519414222 3829),(21.6685664168 3960),(20.8796162185 4095),(20.8196466702 4233),(20.933702343 4376),(19.2707072527 4520),(20.2591796639 4664),(19.017718934 4801),(20.3975330838 4939),(18.3059036114 5081),(18.9660171654 5208),(20.0139319578 5348),(19.3986719127 5489),(17.7240871987 5619),(20.2861265779 5753),(19.4744433814 5899),(17.3598100847 6030),(19.6075715591 6182),(16.8496411842 6323),
Point1,H2,(3.58270582274 97),(8.88005148159 262),,,,(10.0456310647 838),(9.43315362183 981),,,,,(8.3420581129 1685),(9.23953548504 1829),,(7.54180638066 2100),,,,,,,(7.39288610481 3064),,,,(9.8646713857 3590),,(6.37919687921 3858),,(8.19316311713 4136),,,,,(7.98485625257 4835),,,,,(7.51841969042 5527),(6.41458115489 5656),(6.77888302456 5798),,,,,
Point1,H3,(5.50107309734 123),(8.98727201571 269),,,,(10.1864168163 845),(9.50743484225 986),,,,,(8.56529319467 1694),(9.37303260557 1836),,(7.76567571961 2109),,,,,,,(7.59412669318 3072),,,,(10.0042934811 3597),,(7.36888708431 3872),,(8.24091865224 4141),,,,,(8.23195275117 4844),,,,,(7.92363214746 5537),(6.4395711106 5660),(6.90654256681 5806),,,,,
Point1,H4,(1.57689755367 166),(2.96182550163 309),(3.7246192273 455),,(0.926050430906 744),(3.31205743778 885),,(7.50644599987 1124),,(1.14416423218 1462),(3.46062512443 1595),(3.03581910959 1733),(3.23281042032 1878),(9.31463183957 1973),,(8.80836063461 2250),(1.99846867298 2424),,,(3.95526894175 2824),(2.2225568589 2966),(2.65478445395 3098),(7.90903184206 3191),,(2.95585431298 3495),(2.92451458394 3637),(8.34438090369 3733),,(3.68433287068 4040),(1.95193297343 4187),,,,(2.97135608221 4745),(2.89156880201 4885),,,(2.45982705923 5286),(2.85004718453 5430),,,(2.59092380156 5844),,(2.97437946493 6119),(2.40192810364 6263),,
Point1,H5,(2.05026446921 176),(3.65617597193 320),(3.97649349387 463),,(1.30911953054 753),(3.93157126148 896),,(7.7105573459 1133),,(1.87190733842 1474),(3.4669536168 1597),(3.6298843315 1744),(3.56346885812 1887),(9.78403932325 1984),,(8.80992426145 2251),(2.15483085332 2431),,,(3.99468085601 2829),(3.04284146488 2977),(2.71617708687 3103),(8.35021270513 3201),,(3.16409900039 3503),(3.7774516266 3648),(8.57865676509 3741),,(3.80164432625 4046),(1.95823798212 4190),,,,(2.98750307297 4748),(3.33801499052 4895),,,(2.81745997053 5296),(3.32420626645 5440),,,(3.04516545253 5855),,(3.02232980232 6124),(2.70191279871 6272),,
Point1,H6,(-3.48403668445 36),(2.39808173319e-14 190),(1.95399252334e-14 337),(5.3290705182e-15 480),(-0.00418026548202 617),(-0.0107242658699 765),(1.42108547152e-14 914),(1.50990331349e-14 1053),(3.5527136788e-15 1186),(3.37507799486e-14 1335),(-1.06581410364e-14 1487),(8.881784197e-15 1616),(1.7763568394e-15 1760),(-2.13162820728e-14 1905),(2.04281036531e-14 2033),(1.24344978758e-14 2173),(1.42108547152e-14 2307),(1.7763568394e-15 2446),(0.0 2574),(-8.881784197e-15 2706),(2.84217094304e-14 2850),(1.06581410364e-14 2992),(6.2172489379e-15 3119),(-0.0010031466904 3250),(-1.59872115546e-14 3388),(1.24344978758e-14 3521),(8.881784197e-15 3665),(-0.00523807652722 3796),(5.3290705182e-15 3926),(5.3290705182e-15 4065),(1.42108547152e-14 4206),(0.0 4341),(1.7763568394e-15 4488),(-2.39808173319e-14 4635),(-1.59872115546e-14 4769),(-3.5527136788e-15 4912),(-8.881784197e-15 5053),(-1.59872115546e-14 5174),(-0.00937810660026 5313),(-0.00501356402618 5458),(-0.00727214057973 5587),(2.48689957516e-14 5723),(2.13162820728e-14 5872),(4.4408920985e-15 6000),(5.3290705182e-15 6146),(1.42108547152e-14 6290),
Point2,H1,(7.16218265261 71),(2.54633981615 132),(15.5099359398 220),(17.1883491613 369),(17.4018852494 510),(15.5666213707 650),(17.2115042927 796),(16.0895836331 948),(16.806435081 1083),(17.604552006 1225),(17.7610281379 1370),(17.6739591675 1516),(17.0285855757 1646),(19.4032618185 1790),(18.171219202 1937),(16.4067521814 2067),(17.7517983032 2203),(17.8302212111 2344),(18.1575793556 2476),(17.3614624836 2604),(18.7014702643 2745),(16.4415211109 2884),(15.5789524757 3021),(16.7865270954 3149),(17.0582254495 3287),(16.2194861103 3419),(16.3894311425 3554),(18.3684459221 3694),(14.8414455034 3831),(16.7896051822 3962),(17.3126008677 4098),(15.0704399274 4236),(15.3871683202 4378),(15.3094182387 4522),(15.8690901896 4666),(13.8307254623 4803),(15.1949787039 4941),(13.3072933282 5083),(13.7147618608 5210),(16.3818658755 5351),(13.1810909212 5490),(11.8644714621 5622),(14.4453613803 5755),(13.7107616538 5901),(10.188934068 6033),(14.0012396628 6184),(11.2729231795 6326),
Point2,H2,,,,(11.2367803117 399),,,(8.28371357468 841),(7.39807641255 983),,,,,(6.80518848512 1688),(7.93416935692 1833),,,,(7.75185260207 2375),,,,(7.26870214368 2921),,,(6.23000394641 3320),,(7.58332548944 3591),,(5.11985724012 3861),,,,(7.23375194732 4405),,,(5.80021071383 4839),,,(5.38112112426 5238),,(5.15565179874 5530),(4.04362084813 5656),(5.72800564976 5802),,(4.20458256864 6073),,
Point2,H3,,,,(11.5598260616 409),,,(8.29166360408 844),(7.41957248273 987),,,,,(6.93475319752 1696),(7.93962802931 1835),,,,(7.76644411383 2378),,,,(7.30599595827 2926),,,(6.42849534535 3331),,(7.86786897554 3600),,(5.37797756695 3871),,,,(7.27419069352 4410),,,(6.20238713109 4851),,,(5.87646978273 5257),,(5.47486950741 5540),(4.21506746166 5667),(5.73464231599 5805),,(4.63260370994 6085),,
Point2,H4,,(0.353031621171 165),(0.936270552821 311),(3.140429418 458),,(0.203152322714 744),(2.81782459384 889),,,,(1.89980283107 1468),(6.94776459424 1564),(2.55262550673 1734),(2.51950556172 1881),,(1.16980452446 2153),(3.1163358882 2282),(1.68976655475 2426),,(2.6843043345 2683),(3.26457999026 2827),(1.93753416408 2969),,(5.86835539377 3192),,(2.18298906667 3496),(2.01550811584 3639),(6.7962311295 3737),,(3.1016411254 4043),(1.6829105442 4185),,,,,(1.90062902599 4887),(1.39536363907 5032),,(1.65998361793 5288),(2.70218808675 5435),(2.79192802733 5563),,(1.68181478735 5850),(5.3058740062 5942),(1.27436798803 6118),,
Point2,H5,,(1.53207034084 180),(1.81676506326 324),(3.47314744544 466),,(0.701248079876 756),(3.04374923296 897),,,,(1.91290480653 1471),(6.95727957059 1567),(3.18277034943 1746),(2.86583250268 1890),,(1.304027132 2161),(3.12002644728 2285),(1.80223678313 2433),,(2.69460979702 2686),(3.33084749683 2832),(2.10041798186 2977),,(6.45231819143 3204),,(2.62585898638 3506),(2.74036107855 3651),(6.88932913211 3744),,(3.12783503015 4047),(1.83397125026 4193),,,,,(2.17945066333 4897),(1.57324107829 5041),,(2.22377154739 5299),(2.72332417453 5439),(2.89428831094 5569),,(1.83921928282 5858),(5.83211350583 5954),(1.57311573525 6130),,
Point2,H6,(-5.76020739547 39),(2.77555756156e-15 193),(-0.0311499931172 338),(-2.30926389122e-14 483),(-0.0243132508844 619),(1.50990331349e-14 767),(1.7763568394e-14 916),(2.6645352591e-15 1054),(-1.50990331349e-14 1189),(2.30926389122e-14 1337),(2.48689957516e-14 1488),(5.3290705182e-15 1618),(-0.00592784877973 1762),(-1.7763568394e-14 1907),(1.33226762955e-14 2036),(2.48689957516e-14 2175),(1.06581410364e-14 2310),(1.24344978758e-14 2448),(4.4408920985e-15 2576),(-4.4408920985e-15 2709),(-6.2172489379e-15 2852),(-3.5527136788e-15 2993),(-8.881784197e-16 3121),(-2.6645352591e-15 3251),(-1.33226762955e-14 3389),(-6.2172489379e-15 3523),(-5.3290705182e-15 3666),(1.42108547152e-14 3797),(1.59872115546e-14 3929),(6.2172489379e-15 4067),(7.9936057773e-15 4209),(-4.4408920985e-15 4345),(-0.00193479990972 4492),(1.59872115546e-14 4638),(8.881784197e-15 4771),(1.15463194561e-14 4914),(1.50990331349e-14 5056),(-0.00364115202203 5175),(2.93098878501e-14 5316),(-0.00378674335883 5460),(-0.00350927396646 5590),(-1.24344978758e-14 5726),(-1.24344978758e-14 5874),(-0.00986057158289 6003),(1.33226762955e-14 6148),(-6.2172489379e-15 6293),
